Statistical profiling result from isolate-0x105000000-v8.log, (246 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      3   75.0%      LazyCompile: ~binding internal/bootstrap/loaders.js:77:39
      1   33.3%        Script: ~<anonymous> internal/util.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:230:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:137:34
      1   33.3%        Script: ~<anonymous> internal/errors.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:230:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:137:34
      1   33.3%        Script: ~<anonymous> crypto.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:230:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:137:34
      1   25.0%      Script: ~bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35

      4    1.6%  UNKNOWN

      4    1.6%  T _kpersona_get

      3    1.2%  t _tiny_malloc_from_free_list
      2   66.7%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~resOnFinish _http_server.js:549:21
      1  100.0%        LazyCompile: ~emit events.js:140:44
      1  100.0%          LazyCompile: ~onFinish _http_outgoing.js:680:18
      1  100.0%            LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1   50.0%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1  100.0%        LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1  100.0%            LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      1   33.3%    T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~createUnsafeArrayBuffer buffer.js:115:33
      1  100.0%        LazyCompile: ~createPool buffer.js:124:20
      1  100.0%          LazyCompile: ~allocate buffer.js:317:18
      1  100.0%            LazyCompile: ~allocUnsafe buffer.js:289:42

      3    1.2%  T v8::internal::Scanner::Scan()
      3  100.0%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~parserOnHeadersComplete _http_common.js:64:33
      1   33.3%      LazyCompile: ~isignored /Users/changjoopark/Development/express-benchmarks/node_modules/raw-body/node_modules/depd/index.js:136:20
      1  100.0%        LazyCompile: ~depd /Users/changjoopark/Development/express-benchmarks/node_modules/raw-body/node_modules/depd/index.js:106:15
      1  100.0%          Script: ~<anonymous> /Users/changjoopark/Development/express-benchmarks/node_modules/raw-body/node_modules/http-errors/index.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      1   33.3%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1  100.0%          LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24

      3    1.2%  T v8::internal::Log::MessageBuilder& v8::internal::Log::MessageBuilder::operator<<<char const*>(char const*)
      1   33.3%    T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Script: ~<anonymous> :5:10
      1  100.0%        Script: ~<anonymous> :1:1

